# for the MicoAir743 hardware
# MCU class and specific type
MCU STM32H7xx STM32H743xx
# board ID
APJ_BOARD_ID AP_HW_MicoAir743
# =========================================================
# CLOCK CONFIG
# =========================================================
# Khai báo 0 để sử dụng xung nội HSI (tự động cấu hình PLL)
OSCILLATOR_HZ 0
# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16
# =========================================================
# USB & SYSTEM CONFIG (FIXED)
# =========================================================
# Ép buộc USB hoạt động mà không cần tín hiệu từ chân VBUS (Quan trọng cho custom board)
define BOARD_OTG_NOVBUSSENS 1
define STM32_OTG1_VBUS_SENSING FALSE
# Bật USB OTG
define STM32_USB_USE_OTG1 TRUE
define STM32_USE_USB TRUE
# Force USB clock source từ HSI48 (internal 48MHz oscillator riêng)
define STM32_HSI48_ENABLED TRUE
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# =========================================================
# FLASH
# =========================================================
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
# default to all pins low
DEFAULTGPIO OUTPUT LOW PULLDOWN
# =========================================================
# UART ORDER
# =========================================================
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8
# =========================================================
# UARTS
# =========================================================
# USART1 - TELEM1
PA9  USART1_TX USART1
PA10 USART1_RX USART1
# USART2 - DJIO3
PA2 USART2_TX USART2
PA3 USART2_RX USART2
# USART3 - GPS
PD8 USART3_TX USART3
PD9 USART3_RX USART3
# UART4 - TELEM2
PA0 UART4_TX UART4
PA1 UART4_RX UART4
# UART6 - RC_INPUT
PC6 USART6_TX USART6
PC7 USART6_RX USART6
PD0 SBUS_INV OUTPUT LOW
# UART7 - ESC
PE7 UART7_RX UART7
# UART8 - TELEM3
PE1 UART8_TX UART8
PE0 UART8_RX UART8
# =========================================================
# SWD
# =========================================================
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
# =========================================================
# CAN
# =========================================================
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
# =========================================================
# I2C
# =========================================================
# I2C1 (index 0) - CONNECTOR | I2C2 (index 1) - SENSORS
I2C_ORDER I2C1 I2C2
# Giới hạn tốc độ I2C xuống 100kHz (thay vì 400kHz mặc định)
# → Giúp IST8310/DPS310 respond ổn định hơn khi debug
define HAL_I2C_BUS_CLOCK_MAX_KHZ 100
# Fix STM32H7 DMA silicon bug: I2C DMA conflict với ADC/SPI → disable DMA cho I2C
define STM32_I2C_USE_DMA FALSE
# I2C1 - CONNECTOR
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1
# I2C2 - BARO & MAG (IST8310 + DPS310)
# PULLUP: hỗ trợ thêm cho điện trở ngoài 10K (borderline ở 100kHz)
PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP
# =========================================================
# PWM OUTPUT
# =========================================================
PE14 TIM1_CH4  TIM1  PWM(1)  GPIO(50) BIDIR
PE13 TIM1_CH3  TIM1  PWM(2)  GPIO(51)
PE11 TIM1_CH2  TIM1  PWM(3)  GPIO(52) BIDIR
PE9  TIM1_CH1  TIM1  PWM(4)  GPIO(53)
PB1  TIM3_CH4  TIM3  PWM(5)  GPIO(54) BIDIR
PB0  TIM3_CH3  TIM3  PWM(6)  GPIO(55)
PD12 TIM4_CH1  TIM4  PWM(7)  GPIO(56)
